97,619,413,621,459,1004,476,1009,422
98,619,413,621,459,1003,479,1009,425
99,619,414,621,460,1003,476,1009,423
100,620,415,622,462,1003,478,1010,424
101,619,414,621,460,1002,478,1008,424
102,620,412,622,459,1002,478,1009,424
103,618,414,620,460,1003,478,1009,424
104,618,413,620,459,1003,477,1008,424
105,619,412,621,458,1003,476,1009,422
106,619,411,621,458,1004,474,1009,420
107,618,414,621,461,1003,478,1009,424
108,619,413,621,460,1004,477,1010,423
109,619,412,621,457,1002,476,1008,422
110,618,413,620,459,1003,477,1008,423
111,619,415,621,461,1003,477,1009,424
112,619,413,621,458,1003,477,1010,423
113,619,414,621,460,1003,479,1010,425
114,619,413,621,459,1002,477,1009,424
115,618,414,620,460,1003,476,1009,422
116,619,414,622,460,1003,478,1010,423
117,619,415,621,461,1003,478,1010,425
118,618,414,620,460,1002,475,1008,422
119,618,414,620,461,1004,477,1010,423
120,618,413,620,460,1003,477,1009,423
121,619,411,620,457,1003,475,1008,422
122,617,412,619,458,1002,480,1009,425
123,619,414,621,460,1003,479,1009,426
124,619,413,621,459,1003,477,1009,424
125,619,413,621,459,1003,476,1009,422
126,618,415,620,462,1003,477,1009,423
127,618,413,620,460,1002,478,1008,424
128,618,414,621,460,1002,478,1009,424
129,618,416,621,462,1003,478,1009,424
130,618,414,620,460,1002,476,1008,422
131,619,414,621,460,1003,477,1009,423
132,618,413,621,459,1004,475,1010,422
133,618,415,619,462,1002,479,1008,425
134,618,415,620,461,1002,476,1008,423
135,617,415,619,461,1003,478,1009,425
136,617,413,619,459,1002,477,1008,424
137,619,415,621,461,1002,477,1008,425
138,619,413,621,458,1002,476,1008,422
139,619,413,620,459,1003,478,1009,425
140,618,413,620,459,1002,479,1009,426
141,619,414,621,460,1003,476,1009,423
142,618,415,620,461,1002,480,1008,426
143,618,411,620,457,1002,477,1008,424
144,619,415,621,461,1002,478,1009,425
145,618,413,620,459,1003,479,1010,425
146,619,417,621,463,1002,479,1009,426
147,618,412,620,458,1002,476,1009,423
148,619,414,620,459,1002,478,1008,424
149,619,411,621,457,1003,476,1010,421
150,619,415,621,460,1002,478,1008,424
151,618,412,620,459,1003,476,1009,423
152,619,411,620,457,1002,478,1008,424
153,618,415,621,460,1003,479,1010,425
154,620,415,622,460,1003,477,1009,424
155,619,413,621,459,1002,477,1008,424
156,619,412,621,458,1003,476,1009,422
157,618,412,620,458,1003,477,1009,423
158,619,414,622,460,1002,477,1009,424
159,620,411,622,457,1002,475,1008,421
160,620,414,622,461,1003,476,1009,422
161,619,413,621,459,1003,478,1009,423
162,619,411,622,457,1002,476,1008,422
163,619,412,622,458,1003,477,1009,422
164,619,411,622,457,1002,475,1008,421
165,619,413,622,459,1002,479,1009,425
166,620,412,622,458,1002,475,1008,421
167,620,412,623,458,1002,477,1009,423
168,619,412,622,458,1003,477,1010,423
169,620,410,621,457,1004,475,1010,421
170,620,411,622,458,1002,477,1009,422
171,619,413,622,459,1001,476,1008,421
172,619,413,622,459,1002,477,1008,423
173,620,413,623,459,1001,478,1008,423
174,619,414,622,461,1001,477,1008,422
175,619,415,623,462,1001,478,1008,424
176,620,415,623,462,1001,479,1008,424
177,619,414,622,462,1001,477,1008,423
178,620,414,622,461,1000,479,1007,423
179,618,413,622,461,999,479,1006,424
180,620,415,624,463,999,481,1007,426
181,621,418,626,466,999,486,1008,431
182,619,417,623,465,998,487,1007,431
183,619,418,624,467,997,491,1008,434
184,620,419,626,469,999,488,1009,431
185,620,425,627,474,998,492,1009,435
186,620,424,625,473,999,494,1010,436
187,618,425,624,475,998,491,1009,435
188,619,421,625,472,998,497,1008,440
189,619,424,625,474,997,493,1008,437
190,618,427,625,476,998,493,1008,437
191,618,427,625,478,996,499,1007,443
192,618,421,624,472,997,496,1007,440
193,617,422,624,473,997,498,1009,441
194,618,420,624,471,998,498,1008,441
195,618,417,624,468,999,496,1008,439
196,618,420,625,471,996,498,1007,441
197,617,421,623,472,998,499,1008,442
198,617,416,624,467,997,493,1007,436
199,617,419,624,470,997,497,1007,440
200,616,422,622,473,997,499,1007,442
201,616,417,622,468,998,494,1007,437
202,616,415,622,466,997,492,1006,436
203,616,415,622,465,998,493,1007,437
204,617,415,623,466,996,492,1005,437
205,618,416,624,466,996,496,1006,440
206,616,416,622,466,995,497,1004,440
207,615,415,621,466,997,493,1006,437
208,616,416,621,467,996,493,1005,436
209,616,416,622,466,996,494,1005,438
210,616,415,621,465,996,498,1006,441
211,616,414,621,464,997,492,1005,437
212,616,412,621,461,997,493,1006,438
213,615,413,621,463,997,494,1005,438
214,615,412,620,462,998,493,1006,437
215,615,414,619,463,996,494,1005,438
216,615,412,620,462,996,491,1005,435
217,614,411,618,460,997,493,1005,437
218,615,412,620,461,997,489,1005,434
219,614,410,617,459,995,491,1004,435
220,614,410,618,459,998,491,1007,435
221,614,411,617,459,997,492,1005,436
222,614,406,618,456,997,486,1005,430
223,614,408,617,456,998,493,1006,436
224,613,412,617,462,997,491,1006,435
225,613,408,617,457,998,491,1006,436
226,614,412,618,461,997,491,1005,435
227,614,412,618,460,997,490,1004,434
228,612,409,615,458,996,489,1004,434
229,613,410,616,458,997,491,1006,435
230,612,411,616,459,997,492,1005,435
231,612,409,616,458,996,489,1004,434
232,614,415,619,463,997,495,1004,439
233,612,409,615,457,998,489,1006,434
234,612,413,616,462,997,493,1005,437
235,613,411,616,460,998,490,1005,434
236,614,414,618,462,997,489,1005,435
237,612,413,616,462,997,490,1005,435
238,612,410,616,459,998,488,1006,432
239,613,410,616,459,997,487,1005,433
240,613,411,616,460,996,494,1005,438
241,612,410,616,460,996,489,1004,434
242,613,411,617,459,997,489,1005,434
243,613,413,617,463,997,489,1004,435
244,613,415,618,464,996,494,1004,439
245,612,411,615,461,996,490,1004,435
246,612,410,616,459,997,490,1004,435
247,614,412,618,461,998,489,1005,434
248,613,411,616,460,998,488,1005,433
249,611,409,615,457,998,488,1005,433
250,612,414,616,463,997,491,1005,435
251,612,412,617,461,996,489,1004,434
252,612,413,615,462,997,492,1004,437
253,613,416,617,465,995,491,1004,436
254,612,413,616,462,998,487,1005,432
255,612,413,617,462,998,488,1005,433
256,612,410,616,459,998,486,1005,431
257,613,413,617,462,997,490,1005,436
258,613,413,618,462,999,487,1007,433
259,613,414,617,463,998,490,1005,435
260,614,412,618,461,998,490,1007,436
261,613,415,617,464,998,489,1006,434
262,613,411,616,460,996,490,1004,434
263,612,415,616,464,997,488,1005,434
264,612,415,616,464,996,492,1004,436
265,614,415,618,464,998,489,1005,434
266,613,416,617,465,997,489,1005,435
267,613,415,617,465,998,489,1005,434
268,613,416,619,465,998,489,1005,436
269,614,416,619,465,998,489,1005,435
270,614,416,617,465,996,491,1004,437
271,613,414,617,464,998,488,1005,434
272,613,415,617,464,997,487,1005,433
273,613,415,617,464,997,490,1005,436
274,614,413,617,462,997,487,1005,432
275,614,414,619,463,997,488,1005,434
276,615,417,619,467,997,491,1006,436
277,612,414,617,464,998,490,1005,435
278,614,415,619,465,997,487,1005,434
279,613,417,618,466,996,492,1004,438
280,614,416,618,465,997,490,1005,435
281,613,414,617,463,996,491,1004,437
282,613,414,617,463,996,493,1004,438
283,613,417,617,467,995,495,1003,438
284,613,415,617,465,997,493,1005,436
285,613,417,617,467,997,494,1005,437
286,613,418,618,468,997,491,1005,435
287,613,419,617,468,996,496,1005,439
288,613,417,619,468,995,494,1005,438
289,614,419,619,469,996,497,1005,439
290,614,419,619,470,995,499,1004,441
291,613,417,618,469,996,499,1005,441
292,613,419,617,470,995,500,1004,442
293,614,419,620,471,995,497,1004,438
294,614,422,620,473,996,498,1005,439
295,614,422,619,474,996,501,1006,443
296,614,421,620,473,997,499,1006,440
297,614,425,621,477,996,504,1006,446
298,614,422,620,473,998,501,1007,443
299,613,421,619,472,996,497,1005,440
300,614,425,620,477,994,499,1002,441
301,615,423,621,475,996,500,1005,443
302,613,422,618,474,998,500,1006,442
303,614,420,619,470,996,500,1005,441
304,614,421,619,473,997,499,1006,441
305,613,416,618,467,997,499,1006,441
306,614,419,618,470,997,498,1004,439
307,614,420,620,471,998,502,1006,444
308,613,419,618,469,997,498,1006,440
309,613,420,618,470,996,496,1004,439
310,614,421,619,472,998,496,1006,439
311,613,419,617,470,998,497,1005,439
312,614,422,619,472,999,497,1006,440
313,613,418,618,468,999,496,1006,439
314,613,417,616,468,999,495,1007,437
315,612,417,616,467,1001,493,1007,436
316,614,423,620,473,1001,498,1008,441
317,612,421,616,471,1002,489,1008,432
318,613,419,618,470,1001,494,1008,437
319,614,418,618,469,1001,491,1008,434
320,614,418,619,468,1001,493,1007,438
321,615,425,620,475,1000,500,1008,442
322,616,422,620,470,1005,487,1011,431
323,615,420,619,470,1005,488,1011,431
324,615,419,619,468,1005,486,1011,429
325,616,421,621,471,1005,486,1011,429
326,616,423,620,472,1006,487,1012,430
327,616,419,621,469,1005,488,1011,431
328,615,419,620,469,1005,485,1011,428
329,618,421,623,471,1005,488,1012,431
330,618,422,622,471,1005,488,1011,431
331,616,421,620,470,1004,486,1011,430
332,617,418,622,467,1005,486,1011,429
333,618,421,622,469,1005,487,1012,430
334,618,420,622,469,1006,486,1013,430
335,616,418,621,468,1005,483,1011,426
336,617,418,622,467,1005,483,1011,427
337,618,418,622,467,1007,485,1013,429
338,617,418,622,468,1007,484,1012,428
339,619,420,623,470,1006,486,1012,429
340,618,416,623,466,1007,483,1014,427
341,618,419,624,468,1006,485,1013,428
342,619,418,624,468,1008,486,1014,429
343,618,418,623,467,1007,485,1014,429
344,619,419,624,468,1007,484,1014,428
345,619,417,623,466,1007,481,1013,425
346,619,418,624,468,1008,486,1014,429
347,619,418,624,468,1006,486,1013,430
348,618,418,623,467,1006,483,1013,427
349,619,418,623,468,1006,481,1012,426
350,618,419,623,469,1007,487,1014,431
351,618,419,623,469,1006,483,1013,428
352,618,419,622,469,1007,482,1013,427
353,618,420,624,469,1006,484,1013,428
354,618,419,624,469,1007,483,1012,427
355,618,419,623,469,1007,483,1013,428
356,619,419,624,469,1008,484,1014,428
357,617,421,622,470,1005,482,1011,427
358,617,420,622,469,1005,483,1011,427
359,618,418,622,468,1006,484,1013,428
360,619,418,624,467,1007,481,1013,425
361,619,417,624,467,1005,481,1012,425
362,617,419,623,468,1006,482,1012,427
363,618,419,623,468,1005,482,1011,427
364,617,418,621,467,1006,482,1012,427
365,617,419,622,469,1005,482,1011,426
366,618,418,622,468,1005,481,1011,425
367,617,420,621,469,1006,481,1011,426
368,617,420,622,469,1006,484,1012,428
369,618,422,622,471,1007,485,1012,430
370,617,419,622,468,1006,485,1013,429
371,617,418,622,467,1006,481,1012,426
372,617,420,622,469,1005,483,1011,428
373,617,420,621,470,1005,485,1012,428
374,616,419,621,468,1004,481,1011,426
375,617,420,622,469,1004,482,1010,427
376,617,419,622,468,1006,482,1012,427
377,616,421,621,471,1005,483,1011,428
378,617,423,622,472,1005,484,1011,429
379,616,423,622,472,1004,483,1010,428
380,617,421,622,471,1005,481,1010,425
381,617,424,623,474,1004,485,1010,428
382,616,423,621,473,1005,482,1010,426
383,616,424,621,473,1004,484,1010,428
384,617,423,622,472,1004,484,1010,428
385,616,422,622,472,1004,483,1010,428
386,617,420,622,470,1005,480,1011,425
387,617,421,621,471,1005,485,1012,428
388,617,421,622,471,1005,486,1012,429
389,616,421,622,472,1004,483,1010,427
390,616,420,621,470,1003,483,1010,427
391,617,422,622,472,1005,483,1011,427
392,615,420,620,470,1003,482,1009,426
393,617,424,622,474,1005,484,1011,428
394,617,419,622,469,1004,482,1011,425
395,616,421,621,471,1004,485,1010,428
396,618,422,623,472,1004,486,1010,430
397,616,422,621,472,1004,487,1011,430
398,617,422,622,472,1004,484,1011,428
399,617,422,622,472,1003,486,1010,429
400,617,420,621,470,1005,486,1010,429
401,617,422,622,471,1005,488,1011,431
402,616,422,621,471,1003,486,1009,429
403,616,423,622,472,1003,487,1009,429
404,617,422,622,471,1004,487,1010,431
405,616,423,621,472,1004,489,1011,432
406,616,422,622,472,1005,485,1011,428
407,617,422,622,472,1004,486,1010,430
408,616,423,622,473,1003,488,1009,431
409,617,421,622,471,1005,487,1011,430
410,617,421,622,472,1002,487,1008,430
411,616,420,622,471,1004,489,1010,432
412,617,421,622,471,1002,487,1009,430
413,616,423,621,473,1002,487,1008,430
414,618,424,622,474,1004,487,1010,430
415,616,423,621,473,1002,488,1008,430
416,616,422,621,473,1001,488,1008,431
417,616,422,622,473,1001,487,1008,431
418,616,421,621,472,1002,488,1009,431
419,616,424,621,476,1002,489,1008,432
420,614,419,619,472,1000,494,1008,437
421,615,419,620,470,999,493,1007,436
422,616,417,620,468,999,494,1006,438
423,616,418,620,469,999,495,1007,439
424,616,414,619,465,998,492,1007,435
425,614,413,618,464,998,494,1006,438
426,617,415,620,465,997,497,1005,440
427,614,413,618,463,997,495,1006,439
428,613,413,617,464,998,498,1006,440
429,613,412,616,462,998,497,1007,440
430,612,409,616,459,996,492,1004,436
431,613,410,616,460,998,496,1006,439
432,614,410,616,460,997,494,1005,437
433,613,410,615,460,996,495,1005,438
434,613,411,616,461,996,495,1004,437
435,613,412,615,461,996,497,1004,439
436,612,410,614,460,996,493,1004,436
437,612,410,614,460,997,499,1005,441
438,611,410,613,460,996,495,1004,437
439,611,412,613,462,995,498,1004,440
440,611,412,613,462,998,494,1005,437
441,611,409,612,459,998,495,1005,438
442,610,411,613,462,997,495,1004,437
443,609,411,611,461,997,495,1004,437
444,609,408,610,459,997,497,1004,438
445,609,413,610,463,995,499,1004,440
446,609,410,610,460,996,498,1003,439
447,608,411,609,461,995,495,1003,437
448,609,414,609,462,995,498,1003,441
449,608,409,610,459,997,496,1005,438
450,608,408,608,459,997,494,1004,434
451,608,410,609,460,995,496,1003,437
452,608,409,608,459,998,496,1005,438
453,608,411,609,461,993,497,1001,438
454,607,410,609,460,994,498,1002,439
455,609,409,608,458,994,495,1002,436
456,608,413,609,463,994,500,1003,440
457,607,412,607,462,994,498,1002,439
458,608,408,608,459,997,494,1004,435
459,608,410,609,459,995,496,1003,436
460,608,411,608,461,995,496,1003,437
461,609,410,609,459,995,497,1003,438
462,610,410,610,460,996,495,1004,436
463,608,412,610,461,995,498,1003,439
464,608,409,608,458,995,498,1003,439
465,609,410,609,459,995,499,1004,440
466,608,412,610,462,995,497,1004,438
467,609,412,609,462,994,497,1002,437
468,610,408,610,457,997,492,1005,433
469,608,408,609,459,995,496,1004,436
470,609,407,609,457,995,496,1003,435
471,608,409,610,458,998,495,1005,435
472,609,413,611,464,996,496,1004,437
473,609,408,609,458,996,495,1004,436
474,609,410,610,459,997,494,1004,435
475,609,407,609,456,997,495,1004,436
476,609,408,609,457,996,497,1004,437
477,610,410,610,459,999,496,1006,437
478,609,410,610,460,996,498,1004,438
479,610,408,610,457,995,497,1003,439
480,610,411,610,461,996,494,1003,435
481,610,409,610,458,996,498,1004,439
482,610,408,610,457,997,496,1004,436
483,609,409,610,459,996,494,1004,435
484,609,410,610,460,996,496,1004,437
485,608,408,609,458,995,496,1003,437
486,608,413,609,462,996,497,1004,437
487,610,409,610,458,996,499,1004,439
488,609,409,610,458,995,496,1003,437
489,609,410,610,461,995,495,1003,435
490,608,411,610,461,996,495,1003,435
491,608,408,609,458,995,495,1004,436
492,608,414,609,463,995,500,1002,439
493,607,410,608,459,995,494,1003,435
494,609,409,609,458,995,493,1002,435
495,608,409,610,458,995,497,1003,437
496,608,412,609,462,994,496,1002,437
497,608,410,609,460,995,494,1002,434
498,608,414,609,463,994,496,1001,436
499,607,414,609,465,995,495,1002,435
500,608,412,609,462,995,497,1001,437
501,607,414,608,464,994,495,1001,436
502,609,413,610,463,995,497,1002,438
503,608,408,609,459,995,494,1002,433
504,610,414,611,464,995,496,1003,436
505,607,415,609,465,994,497,1002,438
506,607,411,608,461,994,494,1001,435
507,608,414,610,464,994,498,1002,438
508,608,412,610,463,994,497,1002,437
509,607,413,609,464,994,495,1001,435
510,608,409,610,458,995,493,1003,434
511,607,412,610,463,995,492,1004,433
512,608,411,609,461,993,495,1001,434
513,608,414,610,463,995,496,1003,438
514,608,411,610,461,995,493,1003,435
515,609,411,610,461,995,491,1003,432
516,608,411,610,459,995,494,1002,435
517,609,413,611,463,996,494,1004,435
518,609,414,611,464,995,495,1003,436
519,608,414,611,463,997,494,1004,435
520,609,408,610,458,997,490,1004,432
521,609,411,612,459,995,493,1003,434
522,610,414,611,464,995,495,1003,436
523,610,411,612,461,996,496,1004,437
524,610,410,612,460,996,493,1004,435
525,608,413,611,463,995,495,1003,437
526,610,412,612,462,997,494,1005,435
527,610,411,612,461,996,493,1004,435
528,610,413,611,461,996,495,1003,436
529,610,412,612,463,996,492,1004,433
530,610,412,612,463,996,494,1003,436
531,610,416,613,467,996,497,1004,438
532,610,413,612,463,996,495,1005,437
533,610,412,612,463,996,497,1004,439
534,610,413,613,463,997,496,1005,437
535,611,418,615,469,996,499,1005,441
536,612,417,616,469,996,500,1005,442
537,612,418,616,469,997,499,1006,441
538,611,415,614,467,996,501,1006,442
539,611,417,615,468,998,500,1007,441
540,612,414,616,465,997,496,1006,438
541,611,418,615,470,998,502,1007,443
542,614,416,619,467,997,498,1007,439
543,613,417,617,468,997,498,1006,440
544,613,416,618,467,997,498,1006,439
545,614,416,618,467,997,497,1005,439
546,611,417,616,469,997,497,1007,439
547,613,415,617,466,998,497,1007,438
548,613,415,616,464,998,494,1007,437
549,613,414,616,463,996,494,1004,437
550,611,411,615,461,998,493,1006,436
551,611,408,614,458,998,490,1006,434
552,612,411,616,459,998,491,1006,435
553,612,408,615,458,999,488,1007,432
554,612,412,615,461,999,492,1007,437
555,612,411,616,460,998,493,1005,438
556,611,411,614,460,1000,487,1007,434
557,613,408,615,457,999,490,1007,435
558,614,405,616,452,1000,486,1008,432
559,613,406,616,454,1000,487,1007,433
560,612,403,615,452,999,484,1007,430
561,613,402,615,451,1002,484,1008,429
562,612,405,615,453,1001,484,1007,429
563,615,406,616,454,1001,486,1008,431
564,613,406,615,455,1000,485,1007,432
565,614,408,617,457,1002,486,1009,432
566,613,409,616,458,1001,489,1008,436
567,614,405,615,453,1003,483,1009,430
568,614,405,615,452,1005,485,1012,431
569,614,405,615,453,1002,483,1009,430
570,614,406,615,453,1002,486,1009,433
571,613,407,615,456,1002,488,1008,434
572,616,406,618,453,1000,489,1007,436
573,614,408,616,455,1001,489,1007,436
574,614,405,615,453,1003,486,1009,433
575,614,405,615,453,1001,486,1008,433
576,613,405,615,454,1002,488,1008,434
577,614,405,614,453,1001,488,1007,434
578,615,405,616,452,1002,486,1008,432
579,613,408,615,456,1000,488,1006,435
580,615,407,616,454,1003,489,1009,435
581,614,404,616,452,1002,485,1008,431
582,615,401,616,448,1001,486,1007,433
583,613,403,615,452,1001,489,1007,435
584,615,405,616,453,1004,484,1010,430
585,613,401,614,450,1002,486,1008,433
586,613,403,615,451,1001,479,1007,426
587,613,400,614,449,1001,484,1007,430
588,614,402,613,450,1002,482,1006,427
589,614,403,615,451,1000,482,1006,428
590,613,404,614,452,1000,484,1005,430
591,614,404,614,451,1002,481,1008,428
592,614,401,615,450,1001,484,1007,429
593,613,402,614,451,1002,484,1007,430
594,613,404,615,451,1001,481,1007,428
595,613,403,614,451,1002,482,1008,428
596,613,401,614,450,1003,481,1008,427
597,613,400,614,448,1002,478,1007,424
598,614,402,614,450,1002,479,1006,425
599,614,402,614,450,1002,476,1006,423
600,614,402,614,450,1003,478,1008,424
601,614,404,615,452,1002,481,1007,427
602,614,404,614,452,1002,483,1007,430
603,614,403,614,451,1002,483,1008,430
604,614,402,616,450,1002,483,1008,429
605,614,402,615,449,1001,483,1008,429
606,613,402,615,451,1000,482,1006,428
607,613,405,614,452,1001,485,1007,431
608,615,407,616,455,1002,487,1009,433
609,613,405,615,453,1001,481,1006,428
610,613,407,615,456,1003,484,1008,431
611,614,406,615,454,1003,484,1009,431
612,613,405,616,452,1002,485,1009,431
613,614,404,617,452,1001,483,1007,429
614,614,402,616,450,1002,483,1009,428
615,614,403,615,450,1001,486,1007,433
616,613,405,615,454,1002,484,1008,430
617,613,406,614,455,1000,487,1006,433
618,615,406,617,455,1002,484,1008,431
619,613,404,615,452,1000,485,1007,431
620,613,405,615,453,1002,483,1008,430
621,614,405,615,453,1001,485,1008,432
622,614,405,615,453,1000,485,1008,431
623,614,409,616,456,1000,488,1007,435
624,614,405,616,452,999,485,1006,431
625,613,406,614,454,1001,487,1007,433
626,613,405,614,454,1001,487,1007,433
627,613,409,615,457,1000,486,1006,433
628,613,408,615,456,999,485,1005,432
629,614,404,616,451,1001,483,1007,429
630,614,406,616,452,999,482,1005,429
631,613,407,615,454,1001,486,1007,432
632,614,406,616,453,1000,483,1007,431
633,613,407,615,454,1001,488,1008,434
634,614,410,616,457,1000,488,1006,434
635,613,408,615,455,1002,486,1008,433
636,613,406,616,454,1001,487,1008,433
637,614,409,617,457,1001,486,1008,433
638,613,409,616,457,1000,486,1006,432
639,614,411,617,458,1000,488,1007,435
640,612,411,616,459,1000,488,1007,434
641,614,409,616,457,1001,488,1007,434
642,614,410,618,458,998,488,1006,433
643,613,410,616,459,999,489,1007,435
644,614,411,617,460,999,488,1007,433
645,613,412,616,461,1000,489,1007,435
646,612,410,615,459,999,487,1006,432
647,612,414,616,464,999,489,1007,434
648,615,414,619,464,999,489,1007,435
649,614,414,617,464,1002,491,1010,436
650,614,418,618,468,999,492,1006,437
651,613,415,616,465,999,490,1006,434
652,614,418,618,470,1000,492,1007,436
653,614,420,618,471,998,493,1006,437
654,615,417,620,468,999,492,1007,436
655,615,417,620,468,1000,490,1007,434
656,615,416,620,467,1002,488,1009,432
657,616,417,621,468,1000,490,1006,433
658,615,414,620,464,1001,488,1008,431
659,613,414,617,464,1001,489,1008,432
660,613,418,619,468,1000,490,1007,433
661,612,415,616,464,1000,489,1008,432
662,611,416,616,465,1001,490,1008,434
663,612,414,616,464,1000,489,1008,433
664,613,420,618,469,1003,492,1010,435
665,613,419,615,467,1002,483,1008,427
666,611,419,614,467,1002,494,1009,438
667,612,418,616,467,1001,491,1007,435
668,612,420,615,469,1002,493,1009,436
669,612,419,614,466,1000,491,1006,434
670,611,422,615,469,1002,484,1008,428
671,612,421,614,468,1002,483,1007,427
672,612,420,614,468,1001,481,1007,425
673,611,421,614,468,1003,484,1009,428
674,612,421,615,469,1002,484,1008,427
675,611,421,614,470,1001,484,1007,428
676,611,424,615,472,1002,484,1008,427
677,612,426,616,473,1002,486,1008,430
678,611,426,616,473,1003,485,1009,428
679,611,427,616,475,1001,485,1007,429
680,612,425,616,474,1002,484,1007,428
681,611,425,615,474,1003,484,1009,428
682,612,426,616,475,1001,485,1007,428
683,611,425,615,473,1001,484,1007,427
684,610,423,614,473,1002,484,1009,427
685,611,425,615,475,1002,482,1008,426
686,610,427,615,476,1002,483,1007,426
687,611,426,615,475,1002,484,1008,427
688,611,427,615,476,1001,484,1007,428
689,612,426,616,475,1002,484,1008,427
690,612,427,616,476,1002,483,1007,427
691,611,424,615,473,1003,484,1009,427
692,613,427,617,476,1002,487,1009,429
693,610,425,614,474,1003,486,1009,429
694,612,427,616,476,1002,483,1007,427
695,612,428,616,477,1001,484,1007,428
696,613,427,617,475,1002,485,1008,428
697,610,424,615,474,1002,486,1008,429
698,612,428,617,477,1001,486,1007,429
699,612,423,616,472,1001,481,1007,425
700,612,426,617,475,1002,486,1009,430
701,612,429,616,478,1002,487,1009,431
702,612,425,617,475,1002,485,1008,428
703,612,427,617,477,1002,487,1007,431
704,613,427,617,476,1001,488,1008,431
705,612,425,616,474,1002,486,1008,429
706,613,428,617,477,1002,487,1009,430
707,611,425,616,474,1002,485,1009,428
708,612,425,616,474,1003,485,1008,428
709,613,425,617,474,1002,484,1008,428
710,612,424,616,474,1003,484,1009,428
711,611,423,615,472,1002,486,1008,428
712,612,423,616,473,1002,486,1008,429
713,612,427,617,476,1002,489,1009,432
714,613,428,617,477,1001,486,1008,429
